,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_rf__class_weight,param_rf__criterion,param_rf__max_features,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
7,49.20218458175659,0.819658396790997,0.4773439407348633,0.0026618032256227383,10,balanced,entropy,sqrt,1500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5110125404334723,-0.5299867225519793,-0.5261567237918824,-0.5122400673871375,-0.5628740094978314,-0.5284540127324606,0.018758784037420918,10
8,98.28568477630616,1.5284980887200335,0.9656378269195557,0.016547491895844684,10,balanced,entropy,sqrt,3000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5108090422507219,-0.5294624701566821,-0.5254328217031214,-0.5128725766917431,-0.5644194579438995,-0.5285992737492335,0.019275261136735184,11
9,164.01110796928407,2.2141886613882438,1.5968626022338868,0.01418189560324522,10,balanced,entropy,sqrt,5000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5100243589589031,-0.5295682328867163,-0.5255517212004699,-0.5129527814803683,-0.5635597378405044,-0.5283313664733924,0.019088959196719345,9
10,3.368566656112671,0.0627205770444241,0.0360903263092041,0.0004941536746300369,15,balanced,entropy,sqrt,100,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5179016609390227,-0.5262906937500016,-0.5260236905976993,-0.5157780939300449,-0.5690940844620148,-0.5310176447357566,0.019500624838697755,14
11,16.588962841033936,0.23846348668825038,0.16200580596923828,0.0017537878322220599,15,balanced,entropy,sqrt,500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5077550172203691,-0.5239752462488272,-0.5202245425003882,-0.5133747804030727,-0.5624630071311582,-0.5255585187007631,0.01927852413407928,8
12,49.53912444114685,0.6444947379805597,0.48011507987976076,0.0044865949500512295,15,balanced,entropy,sqrt,1500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5082763515005496,-0.52420993877448,-0.5204883573384544,-0.5125184815241666,-0.5598647925895033,-0.5250715843454309,0.018286475765208657,7
13,99.08183860778809,1.404750051224004,0.9586904048919678,0.02619946801274012,15,balanced,entropy,sqrt,3000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5085440605544114,-0.5225324545032947,-0.5199472985559466,-0.5122893185040721,-0.5607471781566247,-0.5248120620548699,0.018663665677429067,6
14,165.43499193191528,2.337184018454345,1.5969989776611329,0.018286220496496686,15,balanced,entropy,sqrt,5000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5074979434555563,-0.5231592820507296,-0.5201238968685642,-0.5118740396333258,-0.5612234106299809,-0.5247757145276314,0.01906652249862155,5
15,4.318462467193603,0.06735096222070534,0.03658857345581055,0.0008828032952006207,20,balanced,entropy,sqrt,100,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5125764498868542,-0.5284885724203833,-0.5240605895283391,-0.5159590749670665,-0.5676303796650622,-0.529743013293541,0.019768682036520838,13
16,21.0640070438385,0.2960842141024254,0.15939865112304688,0.0008326537447166108,20,balanced,entropy,sqrt,500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5062802780867727,-0.5231660118738655,-0.5189154120678034,-0.5138630207366609,-0.5614622759633477,-0.5247373997456901,0.01920415992607618,4
17,63.15627431869507,0.6852155847831288,0.47229938507080077,0.003208370641267291,20,balanced,entropy,sqrt,1500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.506632627610735,-0.5221937984221529,-0.5185341944476349,-0.5129123082918484,-0.5605177899687287,-0.52415814374822,0.018926826794648785,3
18,126.2279381275177,1.614023098389758,0.9403470993041992,0.0075808632208921745,20,balanced,entropy,sqrt,3000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000, 'auc': 0.5695486507319405, 'precision': 0.0, 'recall': 0.0, 'datagroup': 3}",-0.5061551620296092,-0.5225672982892331,-0.5180825417387629,-0.5123900112890383,-0.5607055084834764,-0.5239801043660239,0.019170766288142904,1
19,210.34434194564818,2.6846823376022453,1.5812435150146484,0.01736680459356112,20,balanced,entropy,sqrt,5000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5070672055319115,-0.5221966130466426,-0.5185216512421106,-0.5123793046530946,-0.5600485339794905,-0.52404266169065,0.01873239066660719,2
